User-agent: *

Disallow: index.html
Disallow: /about.html
Disallow: /stock.html
Disallow: /ballistic-chart.html
Disallow: /contact.html
Disallow: /pdf/Pit-Bull-VX.pdf
Disallow: /pdf/UL-752.pdf
Disallow: /pdf/NIJ-Standards_0108_01.pdf
Disallow: /pdf/coming-soon.pdf
Disallow: /pdf/Cuda.pdf
Disallow: /pdf/European-Ballistic-Standards.pdf
Disallow: /vehicles/cuda.html
Disallow: /vehicles/vxt.html
Disallow: /vehicles/xl.html
Disallow: /vehicles/pointer-gray.html
Disallow: /vehicles/vx.html

Sitemap: https://armored-swat.com/sitemap.xml
